-0.01645205356180668	-0.016721732914447784	0.01080079935491085	-0.013034481555223465	0.0034281029365956783	-0.021600255742669106	-0.014592084102332592	-0.013802798464894295	-0.01153629645705223	-0.018839025869965553	-0.005592514760792255	-0.021082626655697823	0.023629192262887955	-0.008126305416226387	0.019216658547520638	-0.004964268766343594	0.00019128975691273808	0.019554676488041878	0.004656514152884483	0.007231590803712606	-0.015308871865272522	-0.010101940482854843	0.001247595762833953	0.005231653340160847	-0.0022476031444966793	-0.017164727672934532	0.0022975581232458353	0.00991038791835308
0.0008593021775595844	-0.0027932515367865562	0.014168038964271545	-0.032730862498283386	0.01813085749745369	-0.000617975601926446	0.0019621660467237234	0.020111823454499245	-0.01062437891960144	-0.015377714298665524	0.017680145800113678	-0.0007217322709038854	-0.002418898744508624	0.042145226150751114	0.009677855297923088	-0.00626706425100565	0.01882484182715416	-0.0006324479472823441	0.003223789157345891	-0.02550918236374855	-0.0006055435515008867	0.024604668840765953	-0.014461519196629524	0.01725989580154419	0.008680636063218117	-0.00888176541775465	-0.001770193688571453	0.0019678010139614344
0.034949056804180145	0.03344337269663811	0.010270996019244194	0.004645367618650198	0.019820306450128555	0.010521573014557362	-0.0020360013004392385	0.0009875261457636952	0.023185621947050095	0.01708824373781681	0.00957663357257843	0.029504550620913506	0.009006565436720848	0.0324709415435791	0.012610473670065403	-0.0053817532025277615	-0.017398148775100708	0.018543798476457596	-0.00595098827034235	0.0026757377199828625	0.021828975528478622	-0.004207545425742865	0.01789267174899578	-0.0315675213932991	0.006174421403557062	-0.028538614511489868	0.01762912981212139	-0.038675349205732346
0.01484528835862875	0.02350548841059208	0.005087661556899548	-0.0032598695252090693	0.001969052478671074	-0.0535978302359581	-0.007012188900262117	0.018133072182536125	-0.006005866918712854	0.016881857067346573	0.008548879064619541	-0.004761206917464733	0.010498536750674248	-0.012585927732288837	0.0002812944003380835	0.027361048385500908	0.012047801166772842	-0.020215878263115883	0.011987975798547268	0.03186652436852455	0.0006292422767728567	0.013445532880723476	-0.005654123146086931	-0.007996988482773304	-0.009702911600470543	-0.019671060144901276	-0.027051802724599838	0.0025091602001339197
-0.0068351393565535545	-0.018688036128878593	-0.0021139164455235004	0.021110499277710915	-0.05262964218854904	-0.0026638528797775507	-0.01794099248945713	-0.038338322192430496	-0.006147344131022692	0.015364923514425755	0.01427889708429575	-0.0032838929910212755	-0.007140358444303274	0.007468272931873798	-0.018791353330016136	0.0062565612606704235	-0.041155505925416946	0.0158567875623703	0.00192486890591681	0.05486090108752251	-0.039799463003873825	0.009112898260354996	-0.027732152491807938	0.03800969198346138	0.00907190516591072	-0.00970179121941328	-0.028045905753970146	0.005730027332901955
-0.01610463857650757	0.018231142312288284	0.043507397174835205	0.00019500558846630156	0.010801469907164574	0.013485662639141083	0.030498934909701347	0.01042768731713295	-0.017799092456698418	0.005184865090996027	0.006473254412412643	0.011086974292993546	-0.026176296174526215	0.0032596762757748365	-0.008471235632896423	-0.008250594139099121	0.022984007373452187	0.0006369295297190547	0.019120950251817703	0.005238429177552462	-0.008148193359375	0.01486485917121172	0.031384456902742386	-0.00762854004278779	-0.022189365699887276	0.006086691282689571	0.05865556746721268	0.02338414639234543
-0.03610308840870857	0.010876813903450966	-0.026469171047210693	0.02005363255739212	0.015984661877155304	-0.024966293945908546	-0.003118799300864339	-0.035483088344335556	-0.04329361021518707	0.007471389137208462	0.0026191642973572016	-0.017208926379680634	-0.0329933762550354	0.045238930732011795	0.018088579177856445	-0.022969136014580727	-0.014315789565443993	0.02040925994515419	0.008428581990301609	-0.01009491179138422	0.01652478612959385	0.0072999512776732445	0.00918593443930149	0.0468878336250782	0.025413881987333298	-0.00651684682816267	0.0013317447155714035	-0.004717886447906494
0.0023196074180305004	0.004408413078635931	0.0019709658809006214	0.017832599580287933	0.04208316653966904	-0.003597542643547058	0.011418147012591362	-0.01866288110613823	-0.0006841286085546017	0.006119813770055771	0.008834870532155037	0.020120155066251755	-0.0026515235658735037	-0.011871283873915672	-0.017230793833732605	0.012035955674946308	0.0074907164089381695	0.016909202560782433	-0.03691262751817703	0.0036993101239204407	-0.03925463557243347	-0.02407909370958805	0.006964873522520065	0.002756907604634762	-0.03500880300998688	-0.022327596321702003	-0.005607569124549627	-0.009633246809244156
-0.0393187515437603	0.022020144388079643	0.003258376382291317	0.008211001753807068	0.02238432504236698	0.00544882332906127	-0.01843258924782276	-0.014466775581240654	-0.023937474936246872	0.021556805819272995	0.00037499729660339653	-0.007421149406582117	-0.014815456233918667	-0.008662411011755466	-0.02434197999536991	-0.000898549915291369	-0.011546631343662739	-0.011016744188964367	-0.016529057174921036	-0.01946636475622654	0.016143321990966797	-0.010261605493724346	-0.019819987937808037	-0.017197823151946068	-0.009442604146897793	-0.0031900920439511538	0.013905237428843975	-0.0013249767944216728
0.026975717395544052	0.01199203822761774	-0.01877589523792267	-0.004758751485496759	-0.012771536596119404	-0.01266398187726736	0.005754308775067329	0.03184416517615318	0.014664115384221077	-0.021367324516177177	0.0013742236187681556	-0.0339200384914875	-0.01918492093682289	-0.0023453033063560724	0.00044461939251050353	0.04069701209664345	-0.0033313212916254997	0.0005870932945981622	-0.0016339748399332166	0.029231823980808258	0.004165355581790209	0.0018199667101725936	0.00469354959204793	0.03681963309645653	-0.019765280187129974	0.022235754877328873	0.01570879854261875	0.03307119011878967
0.012804027646780014	0.012376858852803707	-0.03586186468601227	0.017302950844168663	-0.001372234313748777	-0.01907028816640377	0.01918414607644081	0.012133892625570297	0.021070057526230812	0.014429067261517048	-0.0019083467777818441	0.022029373794794083	0.015560957603156567	-0.0035619221162050962	0.0015124870697036386	-0.028127629309892654	-0.014780459925532341	-0.034742020070552826	0.005361567717045546	-0.02203476056456566	-0.014604633674025536	0.018498841673135757	-0.03441999480128288	-0.006862012669444084	-0.01864703744649887	0.022071586921811104	0.0034854093100875616	0.01555912010371685
